City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,blackmans bay,-43.0167,147.3167,14.18,86,100,1.06,AU,1707680025
1,geraldton,-28.7667,114.6,22.23,88,0,4.12,AU,1707679892
2,college,64.8569,-147.8028,-5.61,86,100,2.06,US,1707680026
3,qaqortoq,60.7167,-46.0333,-16.82,77,99,2.66,GL,1707679935
4,tarawa,1.419,172.984,28.05,89,75,4.12,KI,1707680027
5,edinburgh of the seven seas,-37.0676,-12.3116,18.05,68,42,7.85,SH,1707680027
6,saipan,15.1355,145.701,25.39,69,0,5.14,MP,1707680028
7,grytviken,-54.2811,-36.5092,5.17,85,22,4.68,GS,1707680029
8,rawson,-43.3002,-65.1023,30.29,20,100,7.73,AR,1707679847
9,hawaiian paradise park,19.5933,-154.9731,21.69,90,100,4.12,US,1707680030
10,vorgashor,67.5833,63.95,-31.29,100,100,1.89,RU,1707680031
11,puerto natales,-51.7236,-72.4875,12.25,54,75,6.69,CL,1707680032
12,bereket,39.2446,55.5154,12.4,45,55,3.73,TM,1707680032
13,jayapura,-2.5333,140.7,24.66,89,100,1.52,ID,1707680033
14,bredasdorp,-34.5322,20.0403,19.65,76,100,4.92,ZA,1707680033
15,dongola,19.1667,30.4833,18.47,11,0,2.97,SD,1707680034
16,kodiak,57.79,-152.4072,-0.27,100,75,0.0,US,1707680035
17,bethel,41.3712,-73.414,8.65,61,0,3.09,US,1707680035
18,ushuaia,-54.8,-68.3,9.81,76,75,9.26,AR,1707679880
19,scandiano,44.5965,10.6907,12.27,92,100,0.89,IT,1707680036
20,lihue,21.9789,-159.3672,24.64,78,75,3.09,US,1707680037
21,tura,25.5198,90.2201,15.06,49,78,1.09,IN,1707680037
22,tainan,22.9908,120.2133,16.6,76,20,2.57,TW,1707680038
23,kolwezi,-10.7148,25.4667,17.13,95,85,2.01,CD,1707680038
24,port-aux-francais,-49.35,70.2167,8.78,94,100,14.95,TF,1707680038
25,iqaluit,63.7506,-68.5145,-21.15,71,75,1.54,CA,1707680039
26,puerto ayacucho,5.6639,-67.6236,34.73,42,64,4.47,VE,1707680039
27,avarua,-21.2078,-159.775,28.03,74,40,6.17,CK,1707680040
28,island harbour,50.724,-1.2758,8.45,84,11,1.34,GB,1707680041
